set,number,name,current_type,manual_type
B2,1,Ledyba,Pokemon (Heuristic),Pokemon
B2,10,Chesnaught,Pokemon (Heuristic),Pokemon
B2,100,Galarian Obstagoon,Pokemon (Heuristic),Pokemon
B2,101,Stunky,Pokemon (Heuristic),Pokemon
B2,102,Skuntank,Pokemon (Heuristic),Pokemon
B2,103,Spiritomb,Pokemon (Heuristic),Pokemon
B2,104,Purrloin,Pokemon (Heuristic),Pokemon
B2,105,Liepard,Pokemon (Heuristic),Pokemon
B2,106,Scraggy,Pokemon (Heuristic),Pokemon
B2,107,Scrafty,Pokemon (Heuristic),Pokemon
B2,108,Yveltal,Pokemon (Heuristic),Pokemon
B2,109,Guzzlord,Pokemon (Heuristic),Pokemon
B2,11,Scatterbug,Pokemon (Heuristic),Pokemon
B2,110,Galarian Meowth,Pokemon (Heuristic),Pokemon
B2,111,Galarian Perrserker,Pokemon (Heuristic),Pokemon
B2,112,Mawile,Pokemon (Heuristic),Pokemon
B2,113,Mega Mawile ex,Pokemon (Heuristic),Pokemon
B2,114,Excadrill,Pokemon (Heuristic),Pokemon
B2,115,Ferroseed,Pokemon (Heuristic),Pokemon
B2,116,Ferrothorn,Pokemon (Heuristic),Pokemon
B2,117,Galarian Stunfisk,Pokemon (Heuristic),Pokemon
B2,118,Honedge,Pokemon (Heuristic),Pokemon
B2,119,Doublade,Pokemon (Heuristic),Pokemon
B2,12,Spewpa,Pokemon (Heuristic),Pokemon
B2,120,Aegislash,Pokemon (Heuristic),Pokemon
B2,121,Bagon,Pokemon (Heuristic),Pokemon
B2,122,Shelgon,Pokemon (Heuristic),Pokemon
B2,123,Salamence,Pokemon (Heuristic),Pokemon
B2,124,Meowth,Pokemon (Heuristic),Pokemon
B2,125,Persian,Pokemon (Heuristic),Pokemon
B2,126,Kangaskhan,Pokemon (Heuristic),Pokemon
B2,127,Mega Kangaskhan ex,Pokemon (Heuristic),Pokemon
B2,128,Sentret,Pokemon (Heuristic),Pokemon
B2,129,Furret,Pokemon (Heuristic),Pokemon
B2,13,Vivillon,Pokemon (Heuristic),Pokemon
B2,130,Smeargle,Pokemon (Heuristic),Pokemon
B2,131,Lugia,Pokemon (Heuristic),Pokemon
B2,132,Taillow,Pokemon (Heuristic),Pokemon
B2,133,Swellow,Pokemon (Heuristic),Pokemon
B2,134,Slakoth,Pokemon (Heuristic),Pokemon
B2,135,Vigoroth,Pokemon (Heuristic),Pokemon
B2,136,Slaking,Pokemon (Heuristic),Pokemon
B2,137,Spinda,Pokemon (Heuristic),Pokemon
B2,138,Tornadus,Pokemon (Heuristic),Pokemon
B2,139,Bunnelby,Pokemon (Heuristic),Pokemon
B2,14,Buzzwole,Pokemon (Heuristic),Pokemon
B2,140,Diggersby,Pokemon (Heuristic),Pokemon
B2,141,Furfrou,Pokemon (Heuristic),Pokemon
B2,142,Tandemaus,Pokemon (Heuristic),Pokemon
B2,143,Maushold,Pokemon (Heuristic),Pokemon
B2,144,Jaw Fossil,Item (Heuristic),Goods
B2,145,Lucky Ice Pop,Item (Heuristic),Goods
B2,146,Sail Fossil,Item (Heuristic),Goods
B2,147,Protective Poncho,Item (Heuristic),Item
B2,148,Metal Core Barrier,Item (Heuristic),Item
B2,149,Diantha,Item (Heuristic),Support
B2,15,Gossifleur,Pokemon (Heuristic),Pokemon
B2,150,Sightseer,Item (Heuristic),Support
B2,151,Juggler,Item (Heuristic),Support
B2,152,Piers,Item (Heuristic),Support
B2,153,Training Area,Item (Heuristic),Stadium
B2,154,Starting Plains,Item (Heuristic),Stadium
B2,155,Peculiar Plaza,Item (Heuristic),Stadium
B2,156,Cacnea,Pokemon (Heuristic),Pokemon
B2,157,Roserade,Pokemon (Heuristic),Pokemon
B2,158,Vivillon,Pokemon (Heuristic),Pokemon
B2,159,Buzzwole,Pokemon (Heuristic),Pokemon
B2,16,Eldegoss,Pokemon (Heuristic),Pokemon
B2,160,Reshiram,Pokemon (Heuristic),Pokemon
B2,161,Oricorio,Pokemon (Heuristic),Pokemon
B2,162,Scorbunny,Pokemon (Heuristic),Pokemon
B2,163,Aurorus,Pokemon (Heuristic),Pokemon
B2,164,Cramorant,Pokemon (Heuristic),Pokemon
B2,165,Minun,Pokemon (Heuristic),Pokemon
B2,166,Toxel,Pokemon (Heuristic),Pokemon
B2,167,Galarian Ponyta,Pokemon (Heuristic),Pokemon
B2,168,Snubbull,Pokemon (Heuristic),Pokemon
B2,169,Indeedee,Pokemon (Heuristic),Pokemon
B2,17,Teal Mask Ogerpon ex,Pokemon (Heuristic),Pokemon
B2,170,Sandshrew,Pokemon (Heuristic),Pokemon
B2,171,Tyrantrum,Pokemon (Heuristic),Pokemon
B2,172,Falinks,Pokemon (Heuristic),Pokemon
B2,173,Alolan Muk,Pokemon (Heuristic),Pokemon
B2,174,Purrloin,Pokemon (Heuristic),Pokemon
B2,175,Yveltal,Pokemon (Heuristic),Pokemon
B2,176,Galarian Obstagoon,Pokemon (Heuristic),Pokemon
B2,177,Galarian Perrserker,Pokemon (Heuristic),Pokemon
B2,178,Salamence,Pokemon (Heuristic),Pokemon
B2,179,Slakoth,Pokemon (Heuristic),Pokemon
